{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   1.457618938731894 + 1.6186079134136557*I}, 
  {{-16, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.7592816624259544 + 0.5974187121080341*I}, 
  {{-16, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.1271697149947768 + 2.1222138929302576*I}, 
  {{-16, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   2.6449884403719386 - 0.46191862742063433*I}, 
  {{-16, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -4.389332261526004 - 0.4152170792957762*I}, 
  {{-16, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   3.864150171085724 + 1.607684718536803*I}, 
  {{-16, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -8.378912273205529 - 1.1148191725653769*I}, 
  {{-16, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.369897588162305 + 2.2068992244788346*I}, 
  {{-16, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.858080077675891 + 4.355226059472916*I}, 
  {{-16, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.3636771881941618 + 2.3781969782756853*I}, 
  {{-16, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -0.0995277278640936 + 3.343306365871774*I}}, 
 {{{-15, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   1.829902394929581*^-9 - 7.800207468650896*^-11*I}, 
  {{-15, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 6.00720093169321*^-11 - 3.6095377832568497*^-10*I}, 
  {{-15, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   5.007979982139625*^-10 + 1.3916098432904964*^-10*I}, 
  {{-15, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -4.556721857582601*^-10 + 1.3581005536953214*^-10*I}, 
  {{-15, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 3.002528932573223*^-9 + 9.359824208610538*^-10*I}, 
  {{-15, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -2.3003208674804617*^-9 - 3.2643480128424077*^-10*I}, 
  {{-15, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   7.778857341500796*^-10 + 1.751776135268831*^-9*I}, 
  {{-15, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   2.0763365301964227*^-9 - 6.077579598440573*^-10*I}, 
  {{-15, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.0307947676251993*^-9 - 1.414351374633318*^-9*I}, 
  {{-15, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   0. - 3.205979979321893*^-9*I}, {{-15, 0.1000000000000000055511151231257827\
02118158340454101562499999999999999999999999999999999999999999999999999999999\
9999`89.87506126339169}, 6.120974660370037*^-10 - 2.5633010463512475*^-9*I}}, 
 {{{-14, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   -0.43969872728675125 - 0.13325442982189073*I}, 
  {{-14, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.8636456202707345 + 1.6166075698464695*I}, 
  {{-14, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   2.117910414431346 - 0.4202319002316643*I}, 
  {{-14, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -0.1341544439929806 + 1.0622554365447665*I}, 
  {{-14, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.3931910842832953 + 0.9776895703703886*I}, 
  {{-14, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   0.9879740131445022 - 9.19747216334919*I}, 
