{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   0.6913882651877415 + 0.02096124265334105*I}, 
  {{-16, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.028122530247483717 + 1.077883883414736*I}, 
  {{-16, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.0431337636654474 + 0.6812115368748299*I}, 
  {{-16, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -0.9311023584388675 + 0.7208169846641969*I}, 
  {{-16, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -1.7884799537422977 + 1.7238910339183444*I}, 
  {{-16, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.4205515761079566 - 1.1509647086588817*I}, 
  {{-16, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -2.4611540706933472 + 1.1851142514817508*I}, 
  {{-16, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -5.55388286886691*^-9 + 1.356962681387879*^-9*I}, 
  {{-16, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.204572542993448*^-9 + 5.1690549752517445*^-9*I}, 
  {{-16, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.002322031937626*^-9 + 4.465289579643007*^-9*I}, 
  {{-16, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
   8.869814613680575*^-10 + 2.9019594504551557*^-9*I}}, 
 {{{-15, 0.016666666666666666666666666666666666666666666666666666666666666666\
6666666666666666666666666666666666666666666666667`90.}, 
   1.673445796478858*^-10 - 1.3732624017572176*^-10*I}, 
  {{-15, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2.804425759370517*^-10 + 1.2223389283860953*^-10*I}, 
  {{-15, 0.033333333333333334443556357958489873756965001424153645833333333333\
3333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -2.9300903121020254*^-10 + 3.410393537427082*^-10*I}, 
  {{-15, 0.041666666666666668332001203604401477302114168802897135416666666666\
6666666666666666666666666666666666666666666666666`89.90657831483776}, 
   3.2128344379463065*^-10 - 5.453968676483891*^-10*I}, 
  {{-15, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -4.5492138009350513*^-10 + 1.574086981510894*^-9*I}, 
  {{-15, 0.058333333333333336108890894896224684392412503560384114583333333333\
3333333333333333333333333333333333333333333333333`89.89085553057491}, 
   6.102785936315594*^-10 - 2.0472504832049944*^-9*I}, 
  {{-15, 0.066666666666666669997335740542136287937561670939127604166666666666\
6666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.941033788980106*^-9 + 7.437607457408402*^-10*I}, 
  {{-15, 0.075000000000000003885780586188047891482710838317871093749999999999\
9999999999999999999999999999999999999999999999999`89.88236050213318}, 
   5.062355967904578*^-10 + 2.1132539985048937*^-9*I}, 
  {{-15, 0.083333333333333337774225431833959495027860005696614583333333333333\
3333333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.4737172787558847*^-9 + 1.890316760949668*^-9*I}, 
  {{-15, 0.091666666666666671662670277479871098573009173075358072916666666666\
6666666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.4954390954556123*^-9 - 5.488663182129469*^-10*I}, 
  {{-15, 0.100000000000000005551115123125782702118158340454101562499999999999\
9999999999999999999999999999999999999999999999999`89.87506126339169}, 
